bigram,frequency,probability
aʧ,1,2e-08
ʷʷ,1,2e-08
ȷȭ,1,2e-08
ȭʶ,1,2e-08
ʶt,1,2e-08
sƿ,1,2e-08
ƿʷ,1,2e-08
ȷǧ,1,2e-08
ȥú,1,2e-08
ȷǹ,1,2e-08
ǹʷ,1,2e-08
áǧ,1,2e-08
ǧȵ,1,2e-08
ȵŧ,1,2e-08
ʡź,1,2e-08
nŧ,1,2e-08
ȷǡ,1,2e-08
ƕs,1,2e-08
bʧ,1,2e-08
ùź,1,2e-08
źʵ,1,2e-08
ôʵ,1,2e-08
cź,1,2e-08
ǻţ,1,2e-08
ţǥ,1,2e-08
ǡǻ,1,2e-08
ǻʵ,1,2e-08
ʵª,1,2e-08
ʵs,1,2e-08
çʧ,1,2e-08
lʷ,1,2e-08
lǽ,1,2e-08
ǽź,1,2e-08
ùɳ,1,2e-08
ǵù,1,2e-08
ùǩ,1,2e-08
ǩó,1,2e-08
ǣä,1,2e-08
ǡo,1,2e-08
bŧ,1,2e-08
źl,1,2e-08
ǣƿ,1,2e-08
ƿü,1,2e-08
öʷ,1,2e-08
ōȥ,1,2e-08
áȭ,1,2e-08
ȭƿ,1,2e-08
ƿȫ,1,2e-08
ȫǧ,1,2e-08
xź,1,2e-08
dʵ,1,2e-08
ʵǧ,1,2e-08
ǧù,1,2e-08
ùǡ,1,2e-08
ŧż,1,2e-08
żª,1,2e-08
ǹȣ,1,2e-08
ʧȣ,1,2e-08
ȣǫ,1,2e-08
ǫź,1,2e-08
óʵ,1,2e-08
þʧ,1,2e-08
ǡk,1,2e-08
źÿ,1,2e-08
ÿʴ,1,2e-08
ʴʧ,1,2e-08
xʵ,1,2e-08
źk,1,2e-08
pʵ,1,2e-08
pź,1,2e-08
šɰ,1,2e-08
ɰç,1,2e-08
çǧ,1,2e-08
ǧl,1,2e-08
ǵʶ,1,2e-08
ʶá,1,2e-08
ǧǵ,1,2e-08
ǵv,1,2e-08
sǳ,1,2e-08
ǳʵ,1,2e-08
źƿ,1,2e-08
èǵ,1,2e-08
ǵá,1,2e-08
óǧ,1,2e-08
äɳ,1,2e-08
çǳ,1,2e-08
ǵǹ,1,2e-08
ǹũ,1,2e-08
ũǵ,1,2e-08
ǵõ,1,2e-08
ǻõ,1,2e-08
ǵʡ,1,2e-08
ʡĵ,1,2e-08
ĵƿ,1,2e-08
ƿƿ,1,2e-08
ɳz,1,2e-08
ûɰ,1,2e-08
ɰǧ,1,2e-08
ǻm,1,2e-08
iǩ,1,2e-08
ǩá,1,2e-08
gź,1,2e-08
óʶ,1,2e-08
ʶǵ,1,2e-08
óǵ,1,2e-08
ǵª,1,2e-08
ôẻ,1,2e-08
żk,1,2e-08
yŧ,1,2e-08
ĩễ,1,2e-08
hɢ,1,2e-08
ɢy,1,2e-08
yᵏ,1,2e-08
ᵃᵗ,1,2e-08
ᵗʳ,1,2e-08
ʳｗ,1,2e-08
ｗａ,1,2e-08
ａｌ,1,2e-08
ｌｅ,1,2e-08
ｄʲ,1,2e-08
ʲˡ,1,2e-08
ˡʷ,1,2e-08
ᵃᵍ,1,2e-08
ᵍʰ,1,2e-08
ᵉᶤ,1,2e-08
ᵃʰ,1,2e-08
ʰy,1,2e-08
fₙ,1,2e-08
ₙₒ,1,2e-08
ₒₒ,1,2e-08
ₒᵢ,1,2e-08
ᵢₙ,1,2e-08
ₙᵃ,1,2e-08
ʰʳ,1,2e-08
ʳᵗ,1,2e-08
ᵗs,1,2e-08
hᵗ,1,2e-08
ᵗᵇ,1,2e-08
ʰʸ,1,2e-08
ʸʳ,1,2e-08
ʳh,1,2e-08
iꟽ,1,2e-08
ꟽh,1,2e-08
ɒɪ,1,2e-08
ɪₖ,1,2e-08
ₖₕ,1,2e-08
ₕₘ,1,2e-08
ₘy,1,2e-08
yₛ,1,2e-08
ₛʳ,1,2e-08
ʳᶠ,1,2e-08
ᶠʸ,1,2e-08
ʸᵈ,1,2e-08
ᵈᵃ,1,2e-08
ᵐᵖ,1,2e-08
ᵖᵘ,1,2e-08
ᵘᵒ,1,2e-08
ᵒᵗ,1,2e-08
ᵗʰ,1,2e-08
ʰｈ,1,2e-08
ｈｓ,1,2e-08
ｓｉ,1,2e-08
ｉｎ,1,2e-08
ｎａ,1,2e-08
ａy,1,2e-08
tｕ,1,2e-08
ｕi,1,2e-08
ǳɽ,1,2e-08
ȴɽ,1,2e-08
ɽc,1,2e-08
ɫʸ,1,2e-08
ʸľ,1,2e-08
aĸ,1,2e-08
bỵ,1,2e-08
ỵý,1,2e-08
cẹ,1,2e-08
éồ,1,2e-08
ɫħ,1,2e-08
ħõ,1,2e-08
iħ,1,2e-08
ɫȭ,1,2e-08
ȭi,1,2e-08
ſħ,1,2e-08
ħø,1,2e-08
øʳ,1,2e-08
ʬɫ,1,2e-08
ɫģ,1,2e-08
ģɽ,1,2e-08
ʱˣ,1,2e-08
ˣź,1,2e-08
źļ,1,2e-08
ļī,1,2e-08
īã,1,2e-08
ãɱ,1,2e-08
ɱʣ,1,2e-08
ʣǡ,1,2e-08
ǡʣ,1,2e-08
ʣƾ,1,2e-08
ƾƴ,1,2e-08
ʱô,1,2e-08
ôŷ,1,2e-08
ĳɾ,1,2e-08
ɾʲ,1,2e-08
ʲʱ,1,2e-08
ɱů,1,2e-08
ħȱ,1,2e-08
xħ,1,2e-08
iƹ,1,2e-08
ľů,1,2e-08
ƹž,1,2e-08
žȵ,1,2e-08
ȵʳ,1,2e-08
ʳż,1,2e-08
żʯ,1,2e-08
ǹb,1,2e-08
kｖ,1,2e-08
ｖｎ,1,2e-08
ｎｐ,1,2e-08
ｐｔ,1,2e-08
ｔｋ,1,2e-08
ｋｈ,1,2e-08
ｈｏ,1,2e-08
ｏｎ,1,2e-08
ｎｇ,1,2e-08
ｇｖ,1,2e-08
ｖａ,1,2e-08
ａｏ,1,2e-08
ｏｄ,1,2e-08
ｄｕ,1,2e-08
ｕｏ,1,2e-08
ｏｃ,1,2e-08
ｃｆ,1,2e-08
ｆａ,1,2e-08
ｃｅ,1,2e-08
ｅｂ,1,2e-08
ｂｏ,1,2e-08
ｋt,1,2e-08
âư,1,2e-08
êǎ,1,2e-08
ềǎ,1,2e-08
ỳé,1,2e-08
ừð,1,2e-08
ẽð,1,2e-08
àậ,1,2e-08
õẩ,1,2e-08
ễỷ,1,2e-08
ỡð,1,2e-08
ỵé,1,2e-08
ểñ,1,2e-08
ñị,1,2e-08
ñể,1,2e-08
ñế,1,2e-08
ƭy,1,2e-08
ềƭ,1,2e-08
mƭ,1,2e-08
vɲ,1,2e-08
ɲđ,1,2e-08
ˤǰ,1,2e-08
ǰʒ,1,2e-08
ȫʤ,1,2e-08
ʤn,1,2e-08
ɳa,1,2e-08
ọồ,1,2e-08
ựï,1,2e-08
hｓ,1,2e-08
ｈd,1,2e-08
hᴴ,1,2e-08
ᴴd,1,2e-08
fᴴ,1,2e-08
ᴴs,1,2e-08
hₛ,1,2e-08
ₕd,1,2e-08
fₛ,1,2e-08
ₕs,1,2e-08
fɥ,1,2e-08
sṡ,1,2e-08
ṡṡ,1,2e-08
ṡṣ,1,2e-08
ṣṣ,1,2e-08
ṣṥ,1,2e-08
ṥṥ,1,2e-08
ṥṧ,1,2e-08
ṧṧ,1,2e-08
ṧṩ,1,2e-08
ṩṩ,1,2e-08
ṩś,1,2e-08
śś,1,2e-08
śŝ,1,2e-08
ŝş,1,2e-08
šș,1,2e-08
șș,1,2e-08
șȿ,1,2e-08
ȿꜱ,1,2e-08
ꜱƨ,1,2e-08
ƨｓ,1,2e-08
ｓₛ,1,2e-08
ₛh,1,2e-08
hḣ,1,2e-08
ḣḣ,1,2e-08
ḣḥ,1,2e-08
ḥḥ,1,2e-08
ḥḧ,1,2e-08
ḧḧ,1,2e-08
ḧḩ,1,2e-08
ḩḩ,1,2e-08
ḩḫ,1,2e-08
ḫḫ,1,2e-08
ḫĥ,1,2e-08
ĥȟ,1,2e-08
ȟȟ,1,2e-08
ȟħ,1,2e-08
ħħ,1,2e-08
ħⱨ,1,2e-08
ⱨⱨ,1,2e-08
ⱨꜧ,1,2e-08
ꜧƕ,1,2e-08
ƕẖ,1,2e-08
ẖꜧ,1,2e-08
ꜧｈ,1,2e-08
ｈᴴ,1,2e-08
ᴴₕ,1,2e-08
wẁ,1,2e-08
ẁẁ,1,2e-08
ẁẃ,1,2e-08
ẃẃ,1,2e-08
ẃẅ,1,2e-08
ẅẅ,1,2e-08
ẅẇ,1,2e-08
ẇẇ,1,2e-08
ẇẉ,1,2e-08
ẉẉ,1,2e-08
ẉŵ,1,2e-08
ŵⱳ,1,2e-08
ⱳⱳ,1,2e-08
ⱳẘ,1,2e-08
ẘｗ,1,2e-08
ｗᵂ,1,2e-08
ᵂd,1,2e-08
dḋ,1,2e-08
ḋḋ,1,2e-08
ḋḍ,1,2e-08
ḍḏ,1,2e-08
ḏḏ,1,2e-08
ḏḑ,1,2e-08
ḑḑ,1,2e-08
ḑḓ,1,2e-08
ḓḓ,1,2e-08
ḓď,1,2e-08
ďď,1,2e-08
ďɗ,1,2e-08
ɗƌ,1,2e-08
ƌƌ,1,2e-08
ƌɖ,1,2e-08
ɖđ,1,2e-08
đȡ,1,2e-08
ȡǳ,1,2e-08
ǳǆ,1,2e-08
ǆȸ,1,2e-08
ȸｄ,1,2e-08
ｄᴰ,1,2e-08
ᴰß,1,2e-08
ɒᴺ,1,2e-08
ᴺᴼ,1,2e-08
ᴼᴼ,1,2e-08
ᴼᴬ,1,2e-08
ᴬᴬ,1,2e-08
ᴬｓ,1,2e-08
ｓｙ,1,2e-08
ｙｗ,1,2e-08
ｗｒ,1,2e-08
ｒᵃ,1,2e-08
ᵃᶻ,1,2e-08
ᶻᶤ,1,2e-08
ʰɒ,1,2e-08
ɒy,1,2e-08
nᵈ,1,2e-08
ˡᵇ,1,2e-08
ᵃʳ,1,2e-08
ʳᶤ,1,2e-08
ᶰɒ,1,2e-08
ɒĸ,1,2e-08
sᵏ,1,2e-08
ᵃᵈ,1,2e-08
ᵉʳ,1,2e-08
ʳz,1,2e-08
sɢ,1,2e-08
ɢᵈ,1,2e-08
ᵈʸ,1,2e-08
ʸᵇ,1,2e-08
ᵃʲ,1,2e-08
ʲĸ,1,2e-08
ĸɪ,1,2e-08
qɪ,1,2e-08
ɪᵏ,1,2e-08
ᵏᵃ,1,2e-08
ʰᶠ,1,2e-08
ᶠb,1,2e-08
gａ,1,2e-08
ａｂ,1,2e-08
ｂｌ,1,2e-08
ｌｇ,1,2e-08
áữ,1,2e-08
ěo,1,2e-08
ộọ,1,2e-08
ỷý,1,2e-08
ờú,1,2e-08
iș,1,2e-08
șo,1,2e-08
ỹứ,1,2e-08
ẵp,1,2e-08
kȯ,1,2e-08
ɽȯ,1,2e-08
ɽå,1,2e-08
iʶ,1,2e-08
ɽä,1,2e-08
äʊ,1,2e-08
ˤơ,1,2e-08
ñȥ,1,2e-08
ɽv,1,2e-08
ʤʊ,1,2e-08
ʊǥ,1,2e-08
ǥļ,1,2e-08
ļơ,1,2e-08
ɡp,1,2e-08
pˤ,1,2e-08
ˤý,1,2e-08
ýȥ,1,2e-08
ȡv,1,2e-08
ĺĵ,1,2e-08
ĵū,1,2e-08
ȴƻ,1,2e-08
ƻƥ,1,2e-08
ȼɤ,1,2e-08
äʳ,1,2e-08
ʳǥ,1,2e-08
ñȵ,1,2e-08
ȵȥ,1,2e-08
ˡʤ,1,2e-08
iɼ,1,2e-08
ɼǥ,1,2e-08
ȥƚ,1,2e-08
ȴʤ,1,2e-08
ȡô,1,2e-08
ôƥ,1,2e-08
ĺž,1,2e-08
ǥũ,1,2e-08
ũǥ,1,2e-08
ʤɼ,1,2e-08
ɼʤ,1,2e-08
ʬű,1,2e-08
űȼ,1,2e-08
ȥư,1,2e-08
ưƥ,1,2e-08
ĺū,1,2e-08
ƥɲ,1,2e-08
ɲå,1,2e-08
ťù,1,2e-08
ľä,1,2e-08
ˤd,1,2e-08
ʴƥ,1,2e-08
cʤ,1,2e-08
ƥƹ,1,2e-08
ʥƥ,1,2e-08
ĥƨ,1,2e-08
ƨʤ,1,2e-08
ˡä,1,2e-08
ƥǻ,1,2e-08
ƥn,1,2e-08
tɥ,1,2e-08
ǯȯ,1,2e-08
ɽǿ,1,2e-08
ǿf,1,2e-08
ɥʥ,1,2e-08
ʥȏ,1,2e-08
ȏǽ,1,2e-08
ĥo,1,2e-08
ƥƨ,1,2e-08
ƨå,1,2e-08
ˤɲ,1,2e-08
ɽʶ,1,2e-08
ȯo,1,2e-08
rǯ,1,2e-08
ǯʲ,1,2e-08
ʲɡ,1,2e-08
ǯɡ,1,2e-08
ǯʶ,1,2e-08
ʶǯ,1,2e-08
ʷɲ,1,2e-08
åȏ,1,2e-08
ƭp,1,2e-08
xƭ,1,2e-08
ýƭ,1,2e-08
ựó,1,2e-08
ȥƽ,1,2e-08
ɽť,1,2e-08
ťq,1,2e-08
ɳy,1,2e-08
eɫ,1,2e-08
uʥ,1,2e-08
ᶤᶫ,1,2e-08
ᶫᵒ,1,2e-08
ᵤˢ,1,2e-08
ˢᵒ,1,2e-08
ᵒᶠ,1,2e-08
ᵏᶤ,1,2e-08
ᶰᵐ,1,2e-08
ᵐᵘ,1,2e-08
ᵘᶜ,1,2e-08
ᶜʰ,1,2e-08
ʰa,1,2e-08
aɾ,1,2e-08
òɠ,1,2e-08
ɠŧ,1,2e-08
ŧử,1,2e-08
ửƙ,1,2e-08
ɾň,1,2e-08
ňɑ,1,2e-08
ɑɳ,1,2e-08
ɳʀ,1,2e-08
ʀɦ,1,2e-08
ɾd,1,2e-08
dƙ,1,2e-08
ƙᶠ,1,2e-08
ᵏₒ,1,2e-08
ᵤç,1,2e-08
çɦ,1,2e-08
ɾc,1,2e-08
ɦr,1,2e-08
şƭ,1,2e-08
ƭʀ,1,2e-08
ʀb,1,2e-08
bɾ,1,2e-08
ɾč,1,2e-08
čị,1,2e-08
ʋɾ,1,2e-08
ɾô,1,2e-08
ɠɦ,1,2e-08
ɦú,1,2e-08
rɗ,1,2e-08
lɗ,1,2e-08
ɗň,1,2e-08
ňø,1,2e-08
øŧ,1,2e-08
šƙ,1,2e-08
ɾr,1,2e-08
ßɾ,1,2e-08
ɾş,1,2e-08
íɦ,1,2e-08
ɦè,1,2e-08
oş,1,2e-08
ċɾ,1,2e-08
ɾđ,1,2e-08
đƶ,1,2e-08
ƶƥ,1,2e-08
ƥɦ,1,2e-08
ɦᶤ,1,2e-08
ᵉᵈ,1,2e-08
ᵈᵒ,1,2e-08
ᵘù,1,2e-08
ùɱ,1,2e-08
ɱć,1,2e-08
ćɦ,1,2e-08
eť,1,2e-08
ťɠ,1,2e-08
ɠɾ,1,2e-08
ɾɪ,1,2e-08
ɪɬ,1,2e-08
ɬŧ,1,2e-08
ŧɾ,1,2e-08
ɾł,1,2e-08
łʉ,1,2e-08
ʉċ,1,2e-08
ċʏ,1,2e-08
ʏu,1,2e-08
uɬ,1,2e-08
ɬr,1,2e-08
ƭų,1,2e-08
ųa,1,2e-08
ǥë,1,2e-08
ëƭ,1,2e-08
wʀ,1,2e-08
ʀß,1,2e-08
ßệ,1,2e-08
yᵒ,1,2e-08
ᵘo,1,2e-08
ᶰˡ,1,2e-08
ˡʸ,1,2e-08
ʸl,1,2e-08
ᶤᵛ,1,2e-08
ᵉo,1,2e-08
ᶰᶜ,1,2e-08
ᶜᵉ,1,2e-08
ᵉʀ,1,2e-08
ʀş,1,2e-08
vř,1,2e-08
řß,1,2e-08
ïʝ,1,2e-08
ʝɨ,1,2e-08
ɨť,1,2e-08
ťɦ,1,2e-08
ɦş,1,2e-08
şň,1,2e-08
ɠọ,1,2e-08
ọʚ,1,2e-08
ɞč,1,2e-08
čħ,1,2e-08
ħị,1,2e-08
ịħ,1,2e-08
ħʚ,1,2e-08
ɞc,1,2e-08
cɧ,1,2e-08
ɧi,1,2e-08
iɱ,1,2e-08
ɗø,1,2e-08
øʀ,1,2e-08
ʀɱ,1,2e-08
ɱø,1,2e-08
łň,1,2e-08
ëɾ,1,2e-08
ɾi,1,2e-08
ċe,1,2e-08
eɗ,1,2e-08
ɗɾ,1,2e-08
ɾɗ,1,2e-08
ɗƥ,1,2e-08
ʀɗ,1,2e-08
lť,1,2e-08
ťħ,1,2e-08
ħŧ,1,2e-08
ŧi,1,2e-08
cň,1,2e-08
ɠộ,1,2e-08
ộƙ,1,2e-08
ɠł,1,2e-08
łɱ,1,2e-08
ɗe,1,2e-08
øᶕ,1,2e-08
ᶕž,1,2e-08
áᵴ,1,2e-08
ᵴí,1,2e-08
žᶀ,1,2e-08
ᶀᶏ,1,2e-08
ᶏá,1,2e-08
áᶇ,1,2e-08
ᶇí,1,2e-08
åᶙ,1,2e-08
ᶙᶗ,1,2e-08
ᶗî,1,2e-08
îᶌ,1,2e-08
ᶌᶔ,1,2e-08
ᶔᶍ,1,2e-08
ᶍᶚ,1,2e-08
ᶚå,1,2e-08
åᶈ,1,2e-08
ᶈᶖ,1,2e-08
ᶖᶒ,1,2e-08
ᶒò,1,2e-08
ôᶄ,1,2e-08
ᶄù,1,2e-08
æᵽ,1,2e-08
ᵽᵶ,1,2e-08
ᵶᵰ,1,2e-08
ᵰᶎ,1,2e-08
ᶎì,1,2e-08
ìᶓ,1,2e-08
ᶓß,1,2e-08
àᵯ,1,2e-08
ᵯñ,1,2e-08
ñᵿ,1,2e-08
ᵿᶂ,1,2e-08
ᶂö,1,2e-08
èᶃ,1,2e-08
ᶃᶉ,1,2e-08
ᶉᶋ,1,2e-08
ᶋᶑ,1,2e-08
ᶑᵼ,1,2e-08
ᵼè,1,2e-08
èᶁ,1,2e-08
ᶁú,1,2e-08
éᶆ,1,2e-08
ᶆä,1,2e-08
çᵾ,1,2e-08
ᵾᶸ,1,2e-08
ᶸᶐ,1,2e-08
ᶐç,1,2e-08
îᶘ,1,2e-08
ᶘê,1,2e-08
êᵹ,1,2e-08
ᵹᶊ,1,2e-08
ᶊà,1,2e-08
hǹ,1,2e-08
āū,1,2e-08
iť,1,2e-08
ťb,1,2e-08
ať,1,2e-08
ťm,1,2e-08
ňa,1,2e-08
uď,1,2e-08
oť,1,2e-08
ťs,1,2e-08
mž,1,2e-08
ďv,1,2e-08
čk,1,2e-08
uř,1,2e-08
řk,1,2e-08
ěv,1,2e-08
čn,1,2e-08
ěř,1,2e-08
ǔà,1,2e-08
oử,1,2e-08
ềì,1,2e-08
ịộ,1,2e-08
ểế,1,2e-08
ãị,1,2e-08
ầả,1,2e-08
ụỉ,1,2e-08
èạ,1,2e-08
ïẩ,1,2e-08
ứề,1,2e-08
ɩʋ,1,2e-08
ʮh,1,2e-08
ʥş,1,2e-08
ʳū,1,2e-08
tǉ,1,2e-08
ǉs,1,2e-08
zʤ,1,2e-08
ǳɫ,1,2e-08
bƥ,1,2e-08
zȥ,1,2e-08
kĳ,1,2e-08
ĳy,1,2e-08
ůû,1,2e-08
ûų,1,2e-08
ųr,1,2e-08
kħ,1,2e-08
eħ,1,2e-08
ħm,1,2e-08
pŷ,1,2e-08
ŷɫ,1,2e-08
ɫa,1,2e-08
ổỉ,1,2e-08
dɽ,1,2e-08
gţ,1,2e-08
ţt,1,2e-08
gǉ,1,2e-08
ǉȡ,1,2e-08
ǥů,1,2e-08
ţl,1,2e-08
ǥº,1,2e-08
ºȼ,1,2e-08
ȼǧ,1,2e-08
ǧɼ,1,2e-08
ħs,1,2e-08
xť,1,2e-08
tɍ,1,2e-08
ớồ,1,2e-08
ợú,1,2e-08
dć,1,2e-08
śv,1,2e-08
ɡʉ,1,2e-08
ʉs,1,2e-08
ɑŋ,1,2e-08
ŋɑ,1,2e-08
ëấ,1,2e-08
ằy,1,2e-08
ởó,1,2e-08
ẽế,1,2e-08
ầo,1,2e-08
ởỷ,1,2e-08
óặ,1,2e-08
ửằ,1,2e-08
cɩ,1,2e-08
ɛɖ,1,2e-08
ɛz,1,2e-08
dɛ,1,2e-08
ʊa,1,2e-08
ɩh,1,2e-08
lʊ,1,2e-08
jɛ,1,2e-08
ɔv,1,2e-08
ɛd,1,2e-08
ɩo,1,2e-08
ļf,1,2e-08
wⱥ,1,2e-08
ⱥu,1,2e-08
ɫt,1,2e-08
tʵ,1,2e-08
èʱ,1,2e-08
cǥ,1,2e-08
bʤ,1,2e-08
ʤè,1,2e-08
bƻ,1,2e-08
ƻr,1,2e-08
ʒf,1,2e-08
vƺ,1,2e-08
ƺļ,1,2e-08
dĭ,1,2e-08
ĭs,1,2e-08
dɯ,1,2e-08
ɯu,1,2e-08
ơế,1,2e-08
ờẻ,1,2e-08
ẳk,1,2e-08
ǚv,1,2e-08
êỷ,1,2e-08
ùỉ,1,2e-08
ẻừ,1,2e-08
pɓ,1,2e-08
ɓń,1,2e-08
ńy,1,2e-08
ďj,1,2e-08
gń,1,2e-08
jƃ,1,2e-08
yǖ,1,2e-08
ǖe,1,2e-08
yʏ,1,2e-08
dʏ,1,2e-08
gʏ,1,2e-08
ʏn,1,2e-08
rɂ,1,2e-08
sɂ,1,2e-08
ɍĉ,1,2e-08
ĉb,1,2e-08
lƃ,1,2e-08
ǂɗ,1,2e-08
ɗa,1,2e-08
qʂ,1,2e-08
ʂa,1,2e-08
ƀj,1,2e-08
rɕ,1,2e-08
ɕă,1,2e-08
ŏȏ,1,2e-08
ȏɗ,1,2e-08
lɍ,1,2e-08
ɍa,1,2e-08
ȃx,1,2e-08
ȃo,1,2e-08
ɍɑ,1,2e-08
cɏ,1,2e-08
ɏe,1,2e-08
aň,1,2e-08
ňx,1,2e-08
nɂ,1,2e-08
bȑ,1,2e-08
ƃď,1,2e-08
łf,1,2e-08
ŏč,1,2e-08
čǃ,1,2e-08
ǃz,1,2e-08
ōǁ,1,2e-08
aə,1,2e-08
əă,1,2e-08
qł,1,2e-08
jő,1,2e-08
xɓ,1,2e-08
ɓw,1,2e-08
xɍ,1,2e-08
ɍi,1,2e-08
ɖċ,1,2e-08
cɋ,1,2e-08
ǘa,1,2e-08
ɂē,1,2e-08
rʔ,1,2e-08
ʔł,1,2e-08
tř,1,2e-08
řh,1,2e-08
łɂ,1,2e-08
tŏ,1,2e-08
ŏb,1,2e-08
xɋ,1,2e-08
eƃ,1,2e-08
ƃƀ,1,2e-08
ƀo,1,2e-08
wƃ,1,2e-08
łq,1,2e-08
ợụ,1,2e-08
pỷ,1,2e-08
ựè,1,2e-08
ỉỷ,1,2e-08
ếẽ,1,2e-08
ớố,1,2e-08
ớỷ,1,2e-08
dę,1,2e-08
ấỉ,1,2e-08
ửŕ,1,2e-08
ŕl,1,2e-08
zỉ,1,2e-08
ｋｂ,1,2e-08
ｂｍ,1,2e-08
ｍｗ,1,2e-08
ｗｅ,1,2e-08
ｅx,1,2e-08
īā,1,2e-08
ʒǥ,1,2e-08
ǥq,1,2e-08
qʒ,1,2e-08
oć,1,2e-08
dɼ,1,2e-08
ɼļ,1,2e-08
ļy,1,2e-08
ļl,1,2e-08
eễ,1,2e-08
ỵư,1,2e-08
ấý,1,2e-08
ẫr,1,2e-08
ũừ,1,2e-08
ậr,1,2e-08
ũõ,1,2e-08
ḅn,1,2e-08
ƽĸ,1,2e-08
ĸʲ,1,2e-08
ɽʳ,1,2e-08
ǽⱥ,1,2e-08
ⱥs,1,2e-08
tƽ,1,2e-08
ƽƿ,1,2e-08
ƿô,1,2e-08
gƹ,1,2e-08
ƹʱ,1,2e-08
ʵɸ,1,2e-08
ɸˡ,1,2e-08
ˡȷ,1,2e-08
ȷh,1,2e-08
qʩ,1,2e-08
ʩǰ,1,2e-08
ǰh,1,2e-08
yǣ,1,2e-08
ǣĭ,1,2e-08
ĭȥ,1,2e-08
ĺŷ,1,2e-08
ûɫ,1,2e-08
ʲů,1,2e-08
ůŷ,1,2e-08
ŷǣ,1,2e-08
ǿʵ,1,2e-08
ţż,1,2e-08
ʥʒ,1,2e-08
ʥķ,1,2e-08
ķǹ,1,2e-08
ʱð,1,2e-08
ðǵ,1,2e-08
ỉẵ,1,2e-08
ƌf,1,2e-08
kł,1,2e-08
gƌ,1,2e-08
ƌb,1,2e-08
eʁ,1,2e-08
aő,1,2e-08
hʏ,1,2e-08
ʏx,1,2e-08
cŉ,1,2e-08
ŉl,1,2e-08
tŋ,1,2e-08
ŋj,1,2e-08
nȃ,1,2e-08
ȃʂ,1,2e-08
ȃn,1,2e-08
yɐ,1,2e-08
ɐv,1,2e-08
fǉ,1,2e-08
ǉp,1,2e-08
uŕ,1,2e-08
ŕm,1,2e-08
vɔ,1,2e-08
sȍ,1,2e-08
ǂx,1,2e-08
bȃ,1,2e-08
ȃe,1,2e-08
ʂn,1,2e-08
ƃē,1,2e-08
hɓ,1,2e-08
eƀ,1,2e-08
ƃń,1,2e-08
dǘ,1,2e-08
ƃɏ,1,2e-08
ɏi,1,2e-08
iƀ,1,2e-08
cʕ,1,2e-08
ʕy,1,2e-08
ǂl,1,2e-08
ʂɏ,1,2e-08
ɏb,1,2e-08
bʐ,1,2e-08
aʐ,1,2e-08
dʂ,1,2e-08
tɐ,1,2e-08
bń,1,2e-08
xȗ,1,2e-08
zǽ,1,2e-08
ɽˡ,1,2e-08
ˡɾ,1,2e-08
ȣǽ,1,2e-08
ǽʸ,1,2e-08
ʸǯ,1,2e-08
ʡn,1,2e-08
ĩⱦ,1,2e-08
ⱦc,1,2e-08
fʤ,1,2e-08
ʤķ,1,2e-08
åʡ,1,2e-08
ǥù,1,2e-08
ùɥ,1,2e-08
ˡǯ,1,2e-08
ǯŷ,1,2e-08
ŷⱦ,1,2e-08
ⱦǯ,1,2e-08
ǯv,1,2e-08
ġr,1,2e-08
ɥˢ,1,2e-08
ˢå,1,2e-08
ɥɡ,1,2e-08
mɥ,1,2e-08
ǯɬ,1,2e-08
ɬʥ,1,2e-08
ȥʋ,1,2e-08
ʋʰ,1,2e-08
ʰǥ,1,2e-08
ʡʪ,1,2e-08
ȥn,1,2e-08
fġ,1,2e-08
ġv,1,2e-08
sǡ,1,2e-08
ǻˡ,1,2e-08
ʥl,1,2e-08
ˡɥ,1,2e-08
ǥı,1,2e-08
ıǥ,1,2e-08
ĩǥ,1,2e-08
ġĺ,1,2e-08
åɾ,1,2e-08
ȣǯ,1,2e-08
mⱦ,1,2e-08
fⱦ,1,2e-08
ⱦh,1,2e-08
rʥ,1,2e-08
fȡ,1,2e-08
ȡʥ,1,2e-08
ʥŷ,1,2e-08
ʥe,1,2e-08
ȥt,1,2e-08
eˡ,1,2e-08
sŷ,1,2e-08
ùǥ,1,2e-08
ǥɴ,1,2e-08
ɴä,1,2e-08
ǥɳ,1,2e-08
ɳf,1,2e-08
ġs,1,2e-08
ŷˡ,1,2e-08
ɥd,1,2e-08
fȥ,1,2e-08
gŷ,1,2e-08
ŷð,1,2e-08
fķ,1,2e-08
ŷɤ,1,2e-08
ʥn,1,2e-08
sǻ,1,2e-08
ǻɾ,1,2e-08
ɾå,1,2e-08
eȿ,1,2e-08
ȯŭ,1,2e-08
ŭǽ,1,2e-08
ʤȳ,1,2e-08
ȳŷ,1,2e-08
ŷc,1,2e-08
ȥż,1,2e-08
żå,1,2e-08
åư,1,2e-08
yˡ,1,2e-08
ĥǯ,1,2e-08
ǯɾ,1,2e-08
ɾˡ,1,2e-08
ĵå,1,2e-08
vǥ,1,2e-08
ġǥ,1,2e-08
ǯơ,1,2e-08
ơǽ,1,2e-08
ƥʬ,1,2e-08
ĥn,1,2e-08
oǯ,1,2e-08
ÿǯ,1,2e-08
ǯˡ,1,2e-08
ĥw,1,2e-08
eǽ,1,2e-08
nˡ,1,2e-08
ơɥ,1,2e-08
ʡr,1,2e-08
ƥv,1,2e-08
ȥw,1,2e-08
fǥ,1,2e-08
vƥ,1,2e-08
åǿ,1,2e-08
